# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4 --top-module async_fifo_top -Wno-WIDTHEXPAND --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/joon/miniconda3/envs/eda-pyuvm-fifo/lib/python3.11/site-packages/cocotb/libs -L/home/joon/miniconda3/envs/eda-pyuvm-fifo/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --timing --trace -GDEPTH=16 -GWIDTH=16 -GFWFT_EN=0 -GOUT_REG_EN=1 -GSYNC_STAGES=2 -GALMOST_FULL_EN=0 -GALMOST_FULL_VAL=4 -GALMOST_EMPTY_EN=0 -GALMOST_EMPTY_VAL=4 ../rtl_src/fifo_cfg_pkg.sv ../rtl_src/sync_gray.sv ../rtl_src/dual_port_ram.sv ../rtl_src/wptr.sv ../rtl_src/rptr.sv ../rtl_src/async_fifo_top.sv /home/joon/miniconda3/envs/eda-pyuvm-fifo/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S     13199   458231  1779773016   655530908  1779773016   655530908 "zv8LJUNarfTC3BdtFDBBGeCg1xoRlIH2pv9M5nOW" "../rtl_src/async_fifo_top.sv"
S       669   570976  1779773016   655530908  1779773016   655530908 "3m9vxWXswC8pxG4744XEqAz9cRkQefpWNcRrQvfs" "../rtl_src/dual_port_ram.sv"
S       470   570977  1779773016   655530908  1779773016   655530908 "2AnUTgIXR4v1vSorWgfZ0QMPvwCjEy7UMVkKG5ie" "../rtl_src/fifo_cfg_pkg.sv"
S      4360   570978  1779773016   655530908  1779773016   655530908 "HQ5BcbujqOplJo5WoKnxDbPYEe5tULuDSeJBsIWx" "../rtl_src/rptr.sv"
S      1856   570979  1779773016   655530908  1779773016   655530908 "Ik0LROsRpWODLqGVHqZk0KDE05AcRtZXYkjLnuOw" "../rtl_src/sync_gray.sv"
S      4236   570980  1779773016   655530908  1779773016   655530908 "nWrZAY8Jxti7t7usUqMi7UtUiQTSHcd0JSRP1FKZ" "../rtl_src/wptr.sv"
S  16248448   631015  1779694456   251352892  1779694260           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7907   639727  1779694457   619322083  1779694260           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224   639728  1779694457   619322083  1779694260           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5359   603715  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop.cpp"
T      3822   574348  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop.h"
T      2360  1059359  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop.mk"
T       668   574347  1780544105   392745165  1780544105   392745165 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__Dpi.cpp"
T       520   574346  1780544105   392745165  1780544105   392745165 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__Dpi.h"
T      2155   574345  1780544105   392745165  1780544105   392745165 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__Syms.h"
T     30955   574344  1780544105   392745165  1780544105   392745165 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__Syms__Slow.cpp"
T       291   603724  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__TraceDecls__0__Slow.cpp"
T      9200   603737  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__Trace__0.cpp"
T     31077   603725  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__Trace__0__Slow.cpp"
T     11138   603717  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop___024root.h"
T     40667   603720  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop___024root__0.cpp"
T     29836   603719  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop___024root__0__Slow.cpp"
T      3904   603718  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop___024root__Slow.cpp"
T       772   603716  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__pch.h"
T      1993  1059360  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__ver.d"
T         0        0  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop__verFiles.dat"
T      1759  1059358  1780544105   396745095  1780544105   396745095 "unhashed" "sim_build/verilator-py311-cocotb2_0_1-d16-w16-fw0-out1-sync2-af0-afv4-ae0-aev4/Vtop_classes.mk"
